Strawberry Perl (64-bit) 5.20.0.1-64bit includes these distributions
installed on top of perl 5.20.0:

1/396: Algorithm-C3-0.09
2/396: Algorithm-Diff-1.1902
3/396: aliased-0.31
4/396: Alien-Tidyp-v1.4.7
5/396: Alt-Crypt-RSA-BigInt-0.05
6/396: App-cpanminus-1.7004
7/396: App-local-lib-Win32Helper-0.990
8/396: App-module-version-1.004
9/396: App-pmuninstall-0.30
10/396: AppConfig-1.66
11/396: Archive-Extract-0.72
12/396: Archive-Zip-1.37
13/396: Authen-SASL-2.16
14/396: autodie-2.25
15/396: B-Hooks-EndOfScope-0.13
16/396: B-Hooks-OP-Check-0.19
17/396: B-Lint-1.17
18/396: B-Utils-0.25
19/396: bareword-filehandles-0.003
20/396: BerkeleyDB-0.54
21/396: Bytes-Random-Secure-0.28
22/396: Capture-Tiny-0.24
23/396: Carp-Always-0.13
24/396: Carp-Clan-6.04
25/396: CGI-Fast-2.01
26/396: CGI.pm-4.01
27/396: Class-Accessor-0.34
28/396: Class-Accessor-Chained-0.01
29/396: Class-Accessor-Grouped-0.10010
30/396: Class-Accessor-Lite-0.06
31/396: Class-C3-0.26
32/396: Class-C3-Componentised-1.001000
33/396: Class-Data-Inheritable-0.08
34/396: Class-ErrorHandler-0.03
35/396: Class-Inspector-1.28
36/396: Class-Load-0.21
37/396: Class-Load-XS-0.08
38/396: Class-Loader-2.03
39/396: Class-Method-Modifiers-2.10
40/396: Class-PObject-2.17
41/396: Class-Singleton-1.4
42/396: Class-Tiny-0.014
43/396: Class-XSAccessor-1.19
44/396: Clone-0.37
45/396: Clone-PP-1.05
46/396: common-sense-3.72
47/396: Compress-Bzip2-2.17
48/396: Compress-Raw-Lzma-2.064
49/396: Compress-unLZMA-0.04
50/396: Config-Any-0.24
51/396: Context-Preserve-0.01
52/396: Convert-ASCII-Armour-1.4
53/396: Convert-ASN1-0.26
54/396: Convert-PEM-0.08
55/396: CPAN-Checksums-2.09
56/396: CPAN-DistnameInfo-0.12
57/396: CPAN-Inject-1.14
58/396: CPAN-Meta-2.141170
59/396: CPAN-Meta-Check-0.008
60/396: cpan-outdated-0.28
61/396: CPAN-SQLite-0.203
62/396: CPANPLUS-0.9148
63/396: CPANPLUS-Dist-Build-0.76
64/396: Crypt-Blowfish-2.14
65/396: Crypt-CAST5_PP-1.04
66/396: Crypt-CBC-2.33
67/396: Crypt-CFB-0.02
68/396: Crypt-DES-2.07
69/396: Crypt-DES_EDE3-0.01
70/396: Crypt-DSA-1.17
71/396: Crypt-DSA-GMP-0.02
72/396: Crypt-IDEA-1.10
73/396: Crypt-OpenSSL-AES-0.02
74/396: Crypt-OpenSSL-Bignum-0.04
75/396: Crypt-OpenSSL-DSA-0.14
76/396: Crypt-OpenSSL-Random-0.04
77/396: Crypt-OpenSSL-RSA-0.28
78/396: Crypt-OpenSSL-X509-1.804
79/396: Crypt-Random-Seed-0.03
80/396: Crypt-Random-TESHA2-0.01
81/396: Crypt-RC4-2.02
82/396: Crypt-RC6-1
83/396: Crypt-Rijndael-1.12
84/396: Crypt-RIPEMD160-0.05
85/396: Crypt-Serpent-1.01
86/396: Crypt-SSLeay-0.72
87/396: Crypt-Twofish-2.17
88/396: Data-Buffer-0.04
89/396: Data-Compare-1.24
90/396: Data-Dump-1.22
91/396: Data-Dump-Streamer-2.37
92/396: Data-Dumper-Concise-2.022
93/396: Data-OptList-0.109
94/396: Data-Page-2.02
95/396: Data-Printer-0.35
96/396: Data-Random-0.11
97/396: DateTime-1.10
98/396: DateTime-Locale-0.45
99/396: DateTime-TimeZone-1.69
100/396: DB_File-1.831
101/396: DBD-ADO-2.99
102/396: DBD-CSV-0.41
103/396: DBD-mysql-4.027
104/396: DBD-ODBC-1.48
105/396: DBD-Oracle-1.74
106/396: DBD-Pg-3.2.1
107/396: DBD-SQLite-1.42
108/396: DBI-1.631
109/396: DBIx-Class-0.08270
110/396: DBIx-Simple-1.35
111/396: DBM-Deep-2.0011
112/396: Devel-Declare-0.006016
113/396: Devel-GlobalDestruction-0.12
114/396: Devel-PartialDump-0.17
115/396: Devel-PPPort-3.24
116/396: Devel-StackTrace-1.32
117/396: Digest-CMAC-0.04
118/396: Digest-HMAC-1.03
119/396: Digest-MD2-2.04
120/396: Digest-Perl-MD5-1.9
121/396: Digest-SHA-5.91
122/396: Digest-SHA1-2.13
123/396: Digest-Whirlpool-1.09
124/396: Dist-CheckConflicts-0.11
125/396: Email-Abstract-3.007
126/396: Email-Address-1.903
127/396: Email-Date-Format-1.004
128/396: Email-MessageID-1.405
129/396: Email-MIME-1.926
130/396: Email-MIME-ContentType-1.017
131/396: Email-MIME-Encodings-1.315
132/396: Email-MIME-Kit-2.102013
133/396: Email-Sender-1.300011
134/396: Email-Simple-2.203
135/396: Email-Stuffer-0.009
136/396: Email-Valid-1.194
137/396: Encode-compat-0.07
138/396: Encode-Locale-1.03
139/396: enum-1.09
140/396: Eval-Closure-0.11
141/396: Excel-Writer-XLSX-0.77
142/396: Exception-Class-1.38
143/396: ExtUtils-Config-0.007
144/396: ExtUtils-Depends-0.306
145/396: ExtUtils-F77-1.17
146/396: ExtUtils-Helpers-0.022
147/396: ExtUtils-InstallPaths-0.010
148/396: ExtUtils-PkgConfig-1.15
149/396: FCGI-0.74
150/396: File-CheckTree-4.42
151/396: File-chmod-0.40
152/396: File-Copy-Recursive-0.38
153/396: File-Find-Rule-0.33
154/396: File-HomeDir-1.00
155/396: File-Listing-6.04
156/396: File-Map-0.61
157/396: File-pushd-1.006
158/396: File-Remove-1.52
159/396: File-ShareDir-1.102
160/396: File-ShareDir-Install-0.08
161/396: File-Slurp-9999.19
162/396: File-Slurp-Tiny-0.003
163/396: File-Which-1.09
164/396: GD-2.53
165/396: GDBM_File-1.15
166/396: Graphics-ColorUtils-0.17
167/396: Hash-Merge-0.200
168/396: Hook-LexWrap-0.24
169/396: HTML-Form-6.03
170/396: HTML-Parser-3.71
